============================================================
≡ƒÜÇ MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
In├¡cio: 2026-02-12 13:23:24

≡ƒÄ» 20 CATEGORIAS DE VALIDA├ç├âO:
   1. Dados  2. C├│digo  3. Fontes  4. Arquitetura  5. Documenta├º├úo
   6. Seguran├ºa  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. ├ôrf├úos  14. L├│gica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Depend├¬ncias  19. Changelog  20. An├ílise 360

================================================================================
VALIDA├ç├âO DE DADOS - Integridade e Consist├¬ncia
Γ£à [DADOS] Categoria 'ciptea': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'ciptea': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'educacao': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'plano_saude': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'sus_terapias': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'transporte': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'trabalho': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'fgts': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'moradia': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'isencoes_tributarias': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'atendimento_prioritario': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'estacionamento_especial': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'aposentadoria_especial_pcd': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'prioridade_judicial': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'tecnologia_assistiva': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'meia_entrada': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'prouni_fies_sisu': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'isencao_ir': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'bolsa_familia': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'tarifa_social_energia': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'auxilio_inclusao': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'protecao_social': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'pensao_zika': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'esporte_paralimpico': campo 'tags' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'id' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'titulo' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'resumo' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'base_legal' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'requisitos' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'documentos' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'passo_a_passo' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'dicas' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'valor' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'onde' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'links' Γ£ô
Γ£à [DADOS] Categoria 'turismo_acessivel': campo 'tags' Γ£ô
Γ£à [DADOS] keyword_map presente com 609 keywords
Γ£à [DADOS] Keyword 'bpc': estrutura v├ílida
Γ£à [DADOS] Keyword 'loas': estrutura v├ílida
Γ£à [DADOS] Keyword 'benef├¡cio assistencial': estrutura v├ílida
Γ£à [DADOS] Keyword 'beneficio assistencial': estrutura v├ílida
Γ£à [DADOS] Keyword 'cad├║nico': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadunico': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadastro ├║nico': estrutura v├ílida
Γ£à [DADOS] Keyword 'inss': estrutura v├ílida
Γ£à [DADOS] Keyword 'per├¡cia': estrutura v├ílida
Γ£à [DADOS] Keyword 'pericia': estrutura v├ílida
Γ£à [DADOS] Keyword 'ciptea': estrutura v├ílida
Γ£à [DADOS] Keyword 'carteira de identifica├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'romeo mion': estrutura v├ílida
Γ£à [DADOS] Keyword 'autismo': estrutura v├ílida
Γ£à [DADOS] Keyword 'tea': estrutura v├ílida
Γ£à [DADOS] Keyword 'f84': estrutura v├ílida
Γ£à [DADOS] Keyword '6a02': estrutura v├ílida
Γ£à [DADOS] Keyword 'espectro autista': estrutura v├ílida
Γ£à [DADOS] Keyword 'berenice piana': estrutura v├ílida
Γ£à [DADOS] Keyword 'defici├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'deficiencia': estrutura v├ílida
Γ£à [DADOS] Keyword 'pessoa com defici├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'laudo': estrutura v├ílida
Γ£à [DADOS] Keyword 'cid': estrutura v├ílida
Γ£à [DADOS] Keyword 'cid-10': estrutura v├ílida
Γ£à [DADOS] Keyword 'cid-11': estrutura v├ílida
Γ£à [DADOS] Keyword 'diagn├│stico': estrutura v├ílida
Γ£à [DADOS] Keyword 'diagnostico': estrutura v├ílida
Γ£à [DADOS] Keyword 'escola': estrutura v├ílida
Γ£à [DADOS] Keyword 'matr├¡cula': estrutura v├ílida
Γ£à [DADOS] Keyword 'matricula': estrutura v├ílida
Γ£à [DADOS] Keyword 'inclus├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'inclusao': estrutura v├ílida
Γ£à [DADOS] Keyword 'aee': estrutura v├ílida
Γ£à [DADOS] Keyword 'atendimento educacional': estrutura v├ílida
Γ£à [DADOS] Keyword 'acompanhante': estrutura v├ílida
